[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frameacc.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frames.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frames_io.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/framevel.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/framevel_io.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/jacobian.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/jntarray.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/jntarrayacc.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/jntarrayvel.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/joint.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/kdl.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/kinfam.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/kinfam_io.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/motion.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_circle.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_composite.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_line.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_point.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/segment.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/solveri.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/stiffness.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/trajectory.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/trajectory_composite.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/trajectory_segment.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/tree.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treefksolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeiksolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frameacc.inl
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/frames.inl
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/framevel.inl
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/config.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/error.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/error_stack.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/rallNd.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/traits.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/utility.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/utility_io.h
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/ntnghia1999/dynamics_final/devel/lib/pkgconfig/orocos-kdl.pc
-- Installing: /home/ntnghia1999/dynamics_final/devel/lib/pkgconfig/orocos_kdl.pc
